    1  terminal
    2  man
    3  help
    4  help ls
    5  info ls
    6  ls
    7  clear
    8  ls
    9  cd documents
   10  cd ..
   11  cs~
   12  cd~
   13  ~ % cd
   14  clear
   15  ls
   16  cd desktop
   17  % mkdir Lesson 1
   18  mkdir "Lesson 1"
   19  ls
   20  clear
   21  cd git_homework
   22  -c && rm ~/.bash_history
   23  git confing --global user.name "Karina"
   24  git --version
   25  cd git_homework
   26  cd git_homework
   27  ~/Desktop/git_homework
   28  cd desktop
   29  cd git_homework
   30  git config --global user.name "Karina Aliarova"
   31  git config --global user.email "u6240037597@gmail.com"
   32  git config --global --list
   33  git clone https://github.com/u6240037597-bot/HW_10.git
   34  cd HW_10
   35  ls
   36  ls -a
   37  touch text_ignore.txt
   38  ls
   39  nano .gitignore
   40  git status
   41  git add .
   42  git commit -m "Add text_ignore.txt to .gitignore"
   43  toush main_test.txt
   44  touch main_test.txt
   45  ls
   46  git add .
   47  git commit -m "Add main_test.txt"
   48  git checkout -b develop
   49  git branch
   50  touch develop_test.txt
   51  ls
   52  git add .
   53  git commit -m "Add develop_test.txt"
   54  nano develop_test.txt
   55  git status
   56  git add .
   57  git commit -m "Update develop_test.txt"
   58  git checkout main
   59  git merge develop
   60  git log --oneline
   61  history > command_list.csv
